"path","size_bytes","sha256"
"manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_1_a.png",3171990,"311a047bc20998815d2ae03453ee624edb8b396f2af854968ddf11083e65c7c4"
"manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_1_b.png",151631,"4a2599d751181fe0f888146ef3cbcec7b371d6fc5cce0d915c44d2ec38c4ae1c"
"manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_1_c.png",41121,"8fe963a9afb85ff2af34261c0c3ce83e1cd5768d9504b9498cbfeac373eb3d09"
"manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_1_d.png",47013,"61c4a886bdcc4831861c30a27977164ad6618a44b5c576d7ac3a017271aca585"
"manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_1_e.png",192019,"d2506d71b4c1735cc824cf06de2154d00bd2f51b0e42c8625e82625887e3475a"
"manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_1_f.png",164758,"e27e7c83e1c413694507bf4ef1799386ad43761b6d5dd905fc1ee6fa47b76b91"
"manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_s1_a.png",881145,"a899ed4ce216a249494011dfc20780b6ab3fa053c6ca022b95c08ff55be0947e"
"manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_s2_a.png",72848,"e25aaf3585f3672c3a5c78d91c9c071119801dcd30232d7fbc51ca647e2c1ff3"
"manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_s2_b.png",37340,"d89aad2b8493480ec739ae1d0d2138196217743c461394e1a524c5533647e25b"
"manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_s2_c.png",82669,"fd5cc3067c9f2ce5a274927bcce7ffa44ac9ec6b22c53ccddb203bf8e3e0b3b4"
"manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_s2_d.png",27216,"66b61c24913654e2223dfe84594eb8038652a50b9206017774ffabb7499d1993"
"manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_s2_e.png",84922,"c09c80cc79e63ad01efba91a09f1f9ee3b36c6e4a97d8378d65c2ab7015b6529"
"manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_s2_f.png",43173,"ba930100af7cc1d3d4c561c23166d062def7c3626fb366f2cdaa7c7c738ac398"
"manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_s2_g.png",29447,"89c3c7e777a641993903ce4d0f5c5ed7f75dfc4bcc42df7c52be3a3920e3d5ee"
"manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_2_a.png",80535,"6ba81b9d347a497ab7a3e998cdf25f6ce5309b5ad42102ad586ea25d18f7f293"
"manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_2_b.png",93009,"7a54332b09058b26f41969e288ed6193a21c61f65d0a8ae2c2a49a0e58790daf"
"manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_2_c.png",161133,"9c7a890ab1d0b8d086820fbdf6e31705d2179a55ddda0df4d2e8ea6eea697be3"
"manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_s3_a.png",147617,"0580886d918180005ec3a2af422fe520b7e3fe9f2f4af0a9ff6f6f79be33e38f"
"manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_s4_a.png",490554,"2b109399cbb4fe8579a67b9d6a1093d448f34c583cb6442bfdf8fe39affb6509"
"manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_1.png",3759583,"141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262"
"manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_2.png",338172,"a719945ec28ea6ccb88c08c4a7ff97189226baa31995d349d5e988e2e8d7becb"
"manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s1.png",881868,"b910b61f5dc0cafbcacfe2b1232bb45820ce1945606a10809376fb7cae06511f"
"manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s2.png",381833,"8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e"
"manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s3.png",146763,"5351f8591952344b17033e12b706a6f39119c1c77e5ddf2f18a1d567d1e26bdf"
"manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s4.png",490417,"bb7d2b56c57c53513d7cca3bbaf2bbf13eac74bf1ee6b6f7d1ddad753828490b"
"manuscript_figures/20260722T141236_resegmentation_fix/layout/subpanel_dimensions.csv",2304,"a1dedff24bb7f1226b35794f43dd9f209031caaa489e8430d5d8dba9269de72f"
"manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv",7182,"023d61785a0397d68df0309df98c50a7890b1059e6e50dc19191a0676b15ffba"
"manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_report.md",1056,"2f56f02261a3537edca09e372b556f2c3f6d381b2134c10b98c8a578e30e03cd"
