"path","size_bytes","sha256"
"manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/subpanels/candidate_supplement_a_a.png",123697,"4006a62a4cd930d45671af457c8164ca2f875754e5538da056bc7b37b92fec3b"
"manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/subpanels/candidate_supplement_a_b.png",70247,"916231d56800d05033c152bae3d47882d34a379a8ef7d6017f9b95ea954f7c17"
"manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/subpanels/candidate_supplement_a_c.png",228110,"808db3df504bdeb40e1270a5a749a24254d650014811ee9c55dba2b2b6265a86"
"manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/subpanels/candidate_supplement_b_a.png",122455,"ab580aacab7561f3ea7cb4cbd8a8882c0998f925407ed4b39ef0dd699e8a6c11"
"manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/subpanels/candidate_supplement_b_b.png",214013,"4b2f0408bc7d699c0d7116f810412b937bb69f8e881d1050fca3aa036cf4b789"
"manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/final_images/candidate_supplement_a.png",420261,"cc1d51b90dfd8181e3e03b029e7cd3932456c19e6beb369c0d6bfe4f2f37fe17"
"manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/final_images/candidate_supplement_b.png",341395,"872f6cee7208baa4feee809b2aa4e2e71ae1066b3db97ceb22442fbcec973ceb"
"manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/layout/subpanel_dimensions.csv",1004,"8a77e01b5b6f323d54f38d8df1a7a1dddd5b39a9cbc19c2de17cb2f0a01cbab6"
"manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/layout/layout_plan.csv",2246,"0874b1091f9a412613564c2195c7a23cf17958b1ed496b508590b06788685ee0"
"manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/layout/layout_report.md",892,"bbecb450a396dd78648a400079dff95d88b9b439f3a8d611e1fd2aadb0d05816"
